Order ID,Order Date,Customer ID,Restaurant ID,City,Order Value,Discount Applied,Payment Method
10465,2024-04-09,2217,3018,Bengaluru,1124,150,Wallet
10466,2024-04-10,2187,3040,Delhi,932,100,Wallet
10467,2024-04-11,2019,3008,Mumbai,192,0,Card
10468,2024-04-12,2177,3039,Delhi,1093,0,Cash
10469,2024-04-13,2100,3040,Kolkata,492,150,Cash
10470,2024-04-14,2233,3014,Chennai,647,0,Wallet
10471,2024-04-15,2076,3032,Mumbai,513,50,Cash
10472,2024-04-16,2265,3038,Kolkata,1040,50,Cash
10473,2024-04-17,2284,3033,Pune,576,0,Wallet
10474,2024-04-18,2206,3023,Hyderabad,1154,50,Cash
10475,2024-04-19,2223,3015,Kolkata,170,0,Wallet
10476,2024-04-20,2052,3033,Delhi,556,0,UPI
10477,2024-04-21,2144,3025,Mumbai,768,0,Card
10478,2024-04-22,2069,3017,Delhi,1164,150,Card
10479,2024-04-23,2099,3033,Mumbai,485,0,Cash
10480,2024-04-24,2025,3047,Kolkata,548,150,Cash
10481,2024-04-25,2053,3002,Bengaluru,942,0,Cash
10482,2024-04-26,2151,3014,Pune,864,0,Card
10483,2024-04-27,2144,3040,Kolkata,200,0,UPI
10484,2024-04-28,2057,3040,Delhi,473,50,UPI
10485,2024-04-29,2039,3039,Hyderabad,938,150,Card
10486,2024-04-30,2109,3006,Hyderabad,290,150,UPI
10487,2024-05-01,2181,3006,Chennai,619,0,Card
10488,2024-05-02,2042,3003,Mumbai,936,0,UPI
10489,2024-05-03,2186,3007,Delhi,1113,50,Wallet
10490,2024-05-04,2223,3008,Chennai,1157,50,Wallet
10491,2024-05-05,2122,3042,Delhi,522,50,Card
10492,2024-05-06,2133,3015,Mumbai,643,150,UPI
10493,2024-05-07,2163,3047,Kolkata,900,150,Cash
10494,2024-05-08,2215,3029,Kolkata,440,150,UPI
10495,2024-05-09,2221,3033,Hyderabad,255,0,Wallet
10496,2024-05-10,2235,3030,Kolkata,819,150,Wallet
10497,2024-05-11,2146,3039,Kolkata,151,100,UPI
10498,2024-05-12,2239,3027,Bengaluru,738,100,UPI
10499,2024-05-13,2076,3036,Hyderabad,793,50,Cash
10500,2024-05-14,2009,3029,Chennai,239,150,Cash
